builder_url,local_path
https://api.builder.io/api/v1/image/assets/TEMP/7d6873c3f057f01aac6f189dd6ea7e0730597b02?placeholderIfAbsent=true,assets/builder/7d6873c3f057f01aac6f189dd6ea7e0730597b02.svg
https://api.builder.io/api/v1/image/assets/TEMP/08c2a7c512eb7696fea409bba7486893ae649b0c?placeholderIfAbsent=true,assets/builder/08c2a7c512eb7696fea409bba7486893ae649b0c.svg
https://api.builder.io/api/v1/image/assets/TEMP/fbb92e97ce3ee504f8c1d44dcdd356ce81c408e8?placeholderIfAbsent=true,assets/builder/fbb92e97ce3ee504f8c1d44dcdd356ce81c408e8.svg
https://api.builder.io/api/v1/image/assets/TEMP/e8e489ff7a57a09c29523327da24bd33e5029c3f?placeholderIfAbsent=true,assets/builder/e8e489ff7a57a09c29523327da24bd33e5029c3f.svg
https://api.builder.io/api/v1/image/assets/TEMP/52fea22ed859073974658352165c3998fc9381af?placeholderIfAbsent=true,assets/builder/52fea22ed859073974658352165c3998fc9381af.svg
https://api.builder.io/api/v1/image/assets/TEMP/0ab6068f62a17ab44a7f7ef922e7ab36edd92067?placeholderIfAbsent=true,assets/builder/0ab6068f62a17ab44a7f7ef922e7ab36edd92067.svg
https://api.builder.io/api/v1/image/assets/TEMP/5475717823d56d355cd793024c771a4a5584d696?placeholderIfAbsent=true,assets/builder/5475717823d56d355cd793024c771a4a5584d696.svg
https://api.builder.io/api/v1/image/assets/TEMP/73e38b2f0497dc8b28632340bf5a9d3d5be63157?placeholderIfAbsent=true,assets/builder/73e38b2f0497dc8b28632340bf5a9d3d5be63157.svg
https://api.builder.io/api/v1/image/assets/TEMP/73e38b2f0497dc8b28632340bf5a9d3d5be63157?placeholderIfAbsent=true,assets/builder/73e38b2f0497dc8b28632340bf5a9d3d5be63157.svg
https://api.builder.io/api/v1/image/assets/TEMP/5475717823d56d355cd793024c771a4a5584d696?placeholderIfAbsent=true,assets/builder/5475717823d56d355cd793024c771a4a5584d696.svg
https://api.builder.io/api/v1/image/assets/TEMP/73e38b2f0497dc8b28632340bf5a9d3d5be63157?placeholderIfAbsent=true,assets/builder/73e38b2f0497dc8b28632340bf5a9d3d5be63157.svg
https://api.builder.io/api/v1/image/assets/TEMP/5475717823d56d355cd793024c771a4a5584d696?placeholderIfAbsent=true,assets/builder/5475717823d56d355cd793024c771a4a5584d696.svg
https://api.builder.io/api/v1/image/assets/TEMP/73e38b2f0497dc8b28632340bf5a9d3d5be63157?placeholderIfAbsent=true,assets/builder/73e38b2f0497dc8b28632340bf5a9d3d5be63157.svg
https://api.builder.io/api/v1/image/assets/TEMP/5475717823d56d355cd793024c771a4a5584d696?placeholderIfAbsent=true,assets/builder/5475717823d56d355cd793024c771a4a5584d696.svg
https://api.builder.io/api/v1/image/assets/TEMP/5475717823d56d355cd793024c771a4a5584d696?placeholderIfAbsent=true,assets/builder/5475717823d56d355cd793024c771a4a5584d696.svg
https://api.builder.io/api/v1/image/assets/TEMP/73e38b2f0497dc8b28632340bf5a9d3d5be63157?placeholderIfAbsent=true,assets/builder/73e38b2f0497dc8b28632340bf5a9d3d5be63157.svg
https://api.builder.io/api/v1/image/assets/TEMP/73e38b2f0497dc8b28632340bf5a9d3d5be63157?placeholderIfAbsent=true,assets/builder/73e38b2f0497dc8b28632340bf5a9d3d5be63157.svg
https://api.builder.io/api/v1/image/assets/TEMP/5475717823d56d355cd793024c771a4a5584d696?placeholderIfAbsent=true,assets/builder/5475717823d56d355cd793024c771a4a5584d696.svg
https://api.builder.io/api/v1/image/assets/TEMP/73e38b2f0497dc8b28632340bf5a9d3d5be63157?placeholderIfAbsent=true,assets/builder/73e38b2f0497dc8b28632340bf5a9d3d5be63157.svg
https://api.builder.io/api/v1/image/assets/TEMP/158d997ab1ed4df54146e945c591679ed99333da?placeholderIfAbsent=true&apiKey=f6148ea454d64f10ade2c463c6ecf772,assets/builder/158d997ab1ed4df54146e945c591679ed99333da.png
https://api.builder.io/api/v1/image/assets/TEMP/4dde8fc344a36b17d3d38c8bcc31a715d2b4b415?placeholderIfAbsent=true&apiKey=f6148ea454d64f10ade2c463c6ecf772,assets/builder/4dde8fc344a36b17d3d38c8bcc31a715d2b4b415.svg
https://api.builder.io/api/v1/image/assets/TEMP/5534b51a3a310370180e02d7563727d54f33e228?placeholderIfAbsent=true&apiKey=f6148ea454d64f10ade2c463c6ecf772,assets/builder/5534b51a3a310370180e02d7563727d54f33e228.svg
https://api.builder.io/api/v1/image/assets/TEMP/5c523641ca20bc2705eccdaedef82250bbca6545?placeholderIfAbsent=true&apiKey=f6148ea454d64f10ade2c463c6ecf772,assets/builder/5c523641ca20bc2705eccdaedef82250bbca6545.svg
https://api.builder.io/api/v1/image/assets/TEMP/d8c89717fe243619de3cf77528608a0954c0bcf3?placeholderIfAbsent=true&apiKey=f6148ea454d64f10ade2c463c6ecf772,assets/builder/d8c89717fe243619de3cf77528608a0954c0bcf3.svg
https://api.builder.io/api/v1/image/assets/TEMP/0e695b9c2e61724fb2f2475e15d57770dfb65919?placeholderIfAbsent=true&apiKey=f6148ea454d64f10ade2c463c6ecf772,assets/builder/0e695b9c2e61724fb2f2475e15d57770dfb65919.svg
